1. (a) Explain two non-price determinants that could decrease the market demand for a good.
       the demand of a good is the amount of goods consumers are willing and able to 	
00:11:18:081	1>                            could be 'vk::raii::Device::Device(vk::raii::Device &&) noexcept'
00:11:18:081	1>                                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\xutility(459,71):
00:11:18:081	1>                                'vk::raii::Device::Device(vk::raii::Device &&) noexcept': cannot convert argument 1 from 'vk::raii::Device *' to 'vk::raii::Device &&'
00:11:18:081	1>                                    C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\xutility(459,71):
00:11:18:081	1>                                    Reason: cannot convert from 'vk::raii::Device *' to 'vk::raii::Device'
00:11:18:081	1>                                    C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\xutility(459,71):
00:11:18:081	1>                                    Conversion requires a second user-defined-conversion operator or constructor
00:11:18:081	1>                            C:\VulkanSDK\1.4.341.1\Include\vulkan\vulkan_raii.hpp(4273,7):
00:11:18:081	1>                            or       'vk::raii::Device::Device(const vk::raii::Device &)'
00:11:18:081	1>                                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\xutility(459,71):
00:11:18:081	1>                                'vk::raii::Device::Device(const vk::raii::Device &)': cannot convert argument 1 from 'vk::raii::Device *' to 'const vk::raii::Device &'
00:11:18:081	1>                                    C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\xutility(459,71):
00:11:18:081	1>                                    Reason: cannot convert from 'vk::raii::Device *' to 'const vk::raii::Device'
00:11:18:081	1>                                    C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\xutility(459,71):
00:11:18:081	1>                                    Conversion requires a second user-defined-conversion operator or constructor
00:11:18:081	1>                            C:\VulkanSDK\1.4.341.1\Include\vulkan\vulkan_raii.hpp(4265,7):
00:11:18:081	1>                            or       'vk::raii::Device::Device(std::nullptr_t)'
00:11:18:081	1>                                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\xutility(459,71):
00:11:18:081	1>                                'vk::raii::Device::Device(std::nullptr_t)': cannot convert argument 1 from 'vk::raii::Device *' to 'std::nullptr_t'
00:11:18:081	1>                                    C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\xutility(459,71):
00:11:18:081	1>                                    nullptr can only be converted to pointer or handle types
00:11:18:081	1>                            C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\xutility(459,71):
00:11:18:081	1>                            while trying to match the argument list '(vk::raii::Device *)'
00:11:18:081	1>                C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\xutility(459,50):
00:11:18:081	1>                while trying to match the argument list '(vk::raii::Device *, vk::FenceCreateInfo)'
00:11:18:081	1>    C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\xmemory(730,14):
00:11:18:081	1>    the template instantiation context (the oldest one first) is
00:11:18:081	1>        C:\git\LiteEngine\LiteNgine\core\vulkan\Reworked\LtSync.cpp(22,24):
00:11:18:081	1>        see reference to function template instantiation 'vk::raii::Fence &std::vector<vk::raii::Fence,std::allocator<vk::raii::Fence>>::emplace_back<vk::raii::Device*&,vk::FenceCreateInfo&>(vk::raii::Device *&,vk::FenceCreateInfo &)' being compiled
00:11:18:081	1>            C:\git\LiteEngine\LiteNgine\core\vulkan\Reworked\LtSync.cpp(22,36):
00:11:18:081	1>            see the first reference to 'std::vector<vk::raii::Fence,std::allocator<vk::raii::Fence>>::emplace_back' in 'lte::LtSync::createSyncObjects'
00:11:18:081	1>        C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\vector(924,24):
00:11:18:081	1>        see reference to function template instantiation '_Ty &std::vector<_Ty,std::allocator<_Ty>>::_Emplace_one_at_back<vk::raii::Device*&,vk::FenceCreateInfo&>(vk::raii::Device *&,vk::FenceCreateInfo &)' being compiled
00:11:18:081	1>        with
00:11:18:081	1>        [
00:11:18:081	1>            _Ty=vk::raii::Fence
00:11:18:081	1>        ]
00:11:18:081	1>        C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\vector(845,20):
00:11:18:081	1>        see reference to function template instantiation '_Ty &std::vector<_Ty,std::allocator<_Ty>>::_Emplace_back_with_unused_capacity<vk::raii::Device*&,vk::FenceCreateInfo&>(vk::raii::Device *&,vk::FenceCreateInfo &)' being compiled
00:11:18:081	1>        with
00:11:18:081	1>        [
00:11:18:081	1>            _Ty=vk::raii::Fence
00:11:18:081	1>        ]
00:11:18:081	1>        C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\include\vector(863,27):
00:11:18:081	1>        see reference to function template instantiation 'void std::_Default_allocator_traits<_Alloc>::construct<_Ty,vk::raii::Device*&,vk::FenceCreateInfo&>(_Alloc &,_Objty *const ,vk::raii::Device *&,vk::FenceCreateInfo &)' being compiled
00:11:18:081	1>        with
00:11:18:081	1>        [
00:11:18:081	1>            _Alloc=std::allocator<vk::raii::Fence>,
00:11:18:081	1>            _Ty=vk::raii::Fence,
00:11:18:081	1>            _Objty=vk::raii::Fence
00:11:18:081	1>        ]
